date_raw,type_raw,category_raw,amount_raw,content,date_parts,date_str,date_dt,year,month,type_str,type_map,category_str,category_map,amount_parts,amount_str,amount_num
2025.01.07, income ,unknown,7천원,택시,"['2025', '01', '07']",2025-01-07,2025-01-07,2025.0,1.0,income,수입,unknown,unknown,['7'],7,7000.0
2025.04.14, income ,bonus,-7000,환불,"['2025', '04', '14']",2025-04-14,2025-04-14,2025.0,4.0,income,수입,bonus,급여,['7000'],7000,7000.0
2025.05.21,expense,salary,"15,500원",월급,"['2025', '05', '21']",2025-05-21,2025-05-21,2025.0,5.0,expense,지출,salary,급여,"['15', '500']",15500,15500.0
2025-03-13,Income,salary,"5,000",쇼핑,"['2025', '03', '13']",2025-03-13,2025-03-13,2025.0,3.0,income,수입,salary,급여,"['5', '000']",5000,5000.0
2025년 3월 11일,Income,, 30000 ,마트,"['2025', '3', '11']",2025-3-11,2025-03-11,2025.0,3.0,income,수입,,,['30000'],30000,30000.0
2025/03/30, EXPENSE ,salary,"15,500원",보너스,"['2025', '03', '30']",2025-03-30,2025-03-30,2025.0,3.0,expense,지출,salary,급여,"['15', '500']",15500,15500.0
2025.05.17, income ,bonus,"10,000원",쇼핑,"['2025', '05', '17']",2025-05-17,2025-05-17,2025.0,5.0,income,수입,bonus,급여,"['10', '000']",10000,10000.0
2025-02-11, EXPENSE ,gift,"00,500",보너스,"['2025', '02', '11']",2025-02-11,2025-02-11,2025.0,2.0,expense,지출,gift,gift,"['00', '500']",00500,500.0
2025년 6월 21일, income ,transport,"9,999",교재구매,"['2025', '6', '21']",2025-6-21,2025-06-21,2025.0,6.0,income,수입,transport,교통,"['9', '999']",9999,9999.0
2025-06-14,지출,쇼핑,--3000,월급,"['2025', '06', '14']",2025-06-14,2025-06-14,2025.0,6.0,지출,지출,쇼핑,쇼핑,['3000'],3000,3000.0
2025.01.30,income,shopping,-7000,보너스,"['2025', '01', '30']",2025-01-30,2025-01-30,2025.0,1.0,income,수입,shopping,쇼핑,['7000'],7000,7000.0
2025년 1월 17일,expense,transport, 30000 ,쇼핑,"['2025', '1', '17']",2025-1-17,2025-01-17,2025.0,1.0,expense,지출,transport,교통,['30000'],30000,30000.0
2025년 1월 20일, income ,salary, 30000 ,보너스,"['2025', '1', '20']",2025-1-20,2025-01-20,2025.0,1.0,income,수입,salary,급여,['30000'],30000,30000.0
2025.01.26, EXPENSE ,Cafe,1000,카페,"['2025', '01', '26']",2025-01-26,2025-01-26,2025.0,1.0,expense,지출,cafe,카페,['1000'],1000,1000.0
2025년 3월 11일,unknown,식비,3만원,마트,"['2025', '3', '11']",2025-3-11,2025-03-11,2025.0,3.0,unknown,unknown,식비,식비,['3'],3,30000.0
2025/05/17,Income,transport,"5,000",교재구매,"['2025', '05', '17']",2025-05-17,2025-05-17,2025.0,5.0,income,수입,transport,교통,"['5', '000']",5000,5000.0
2025/04/12,expense,salary,"9,999",환불,"['2025', '04', '12']",2025-04-12,2025-04-12,2025.0,4.0,expense,지출,salary,급여,"['9', '999']",9999,9999.0
2025.03.28,income,bonus, 30000 ,점심,"['2025', '03', '28']",2025-03-28,2025-03-28,2025.0,3.0,income,수입,bonus,급여,['30000'],30000,30000.0
2025-04-16,Income,food,"5,000",점심,"['2025', '04', '16']",2025-04-16,2025-04-16,2025.0,4.0,income,수입,food,식비,"['5', '000']",5000,5000.0
2025-06-14,refund,salary,+12000,교재구매,"['2025', '06', '14']",2025-06-14,2025-06-14,2025.0,6.0,refund,수입,salary,급여,['12000'],12000,12000.0
2025.06.29,income, FOOD ,1000,쇼핑,"['2025', '06', '29']",2025-06-29,2025-06-29,2025.0,6.0,income,수입,food,식비,['1000'],1000,1000.0
2025/04/13,unknown,gift,12 000,배달,"['2025', '04', '13']",2025-04-13,2025-04-13,2025.0,4.0,unknown,unknown,gift,gift,"['12', '000']",12000,12000.0
2025/01/09, income ,transport, 30000 ,쇼핑,"['2025', '01', '09']",2025-01-09,2025-01-09,2025.0,1.0,income,수입,transport,교통,['30000'],30000,30000.0
2025년 3월 28일,Income,카페,+12000,카페,"['2025', '3', '28']",2025-3-28,2025-03-28,2025.0,3.0,income,수입,카페,카페,['12000'],12000,12000.0
2025.04.06,Income,급여,"10,000원",마트,"['2025', '04', '06']",2025-04-06,2025-04-06,2025.0,4.0,income,수입,급여,급여,"['10', '000']",10000,10000.0
2025-04-21,expense,식비,"1,250원",테스트,"['2025', '04', '21']",2025-04-21,2025-04-21,2025.0,4.0,expense,지출,식비,식비,"['1', '250']",1250,1250.0
2025-03-02, income ,salary, 30000 ,월급,"['2025', '03', '02']",2025-03-02,2025-03-02,2025.0,3.0,income,수입,salary,급여,['30000'],30000,30000.0
2025-03-25,refund,gift,7천원,카페,"['2025', '03', '25']",2025-03-25,2025-03-25,2025.0,3.0,refund,수입,gift,gift,['7'],7,7000.0
2025.04.23,expense,travel,"9,999",출장,"['2025', '04', '23']",2025-04-23,2025-04-23,2025.0,4.0,expense,지출,travel,travel,"['9', '999']",9999,9999.0
2025-02-26,expense,Cafe,1000,교재구매,"['2025', '02', '26']",2025-02-26,2025-02-26,2025.0,2.0,expense,지출,cafe,카페,['1000'],1000,1000.0
2025/04/27,refund, FOOD ,"9,999",카페,"['2025', '04', '27']",2025-04-27,2025-04-27,2025.0,4.0,refund,수입,food,식비,"['9', '999']",9999,9999.0
2025.01.02,refund,salary,12 000,카페,"['2025', '01', '02']",2025-01-02,2025-01-02,2025.0,1.0,refund,수입,salary,급여,"['12', '000']",12000,12000.0
2025년 2월 17일,지출,travel,7천원,테스트,"['2025', '2', '17']",2025-2-17,2025-02-17,2025.0,2.0,지출,지출,travel,travel,['7'],7,7000.0
2025.02.02, EXPENSE ,food,"15,500원",점심,"['2025', '02', '02']",2025-02-02,2025-02-02,2025.0,2.0,expense,지출,food,식비,"['15', '500']",15500,15500.0
2025/05/31,refund,salary,10000원,테스트,"['2025', '05', '31']",2025-05-31,2025-05-31,2025.0,5.0,refund,수입,salary,급여,['10000'],10000,10000.0
2025년 3월 27일, bonus ,salary,-7000,저녁,"['2025', '3', '27']",2025-3-27,2025-03-27,2025.0,3.0,bonus,bonus,salary,급여,['7000'],7000,7000.0
2025-01-30,Income,cafe,"10,000원",쇼핑,"['2025', '01', '30']",2025-01-30,2025-01-30,2025.0,1.0,income,수입,cafe,카페,"['10', '000']",10000,10000.0
2025.06.02,income, FOOD ,"15,500원",쇼핑,"['2025', '06', '02']",2025-06-02,2025-06-02,2025.0,6.0,income,수입,food,식비,"['15', '500']",15500,15500.0
2025.06.19,expense,food,1000,환불,"['2025', '06', '19']",2025-06-19,2025-06-19,2025.0,6.0,expense,지출,food,식비,['1000'],1000,1000.0
2025-03-01,Income,shopping, 30000 ,저녁,"['2025', '03', '01']",2025-03-01,2025-03-01,2025.0,3.0,income,수입,shopping,쇼핑,['30000'],30000,30000.0
2025년 2월 23일,Income,transport,"9,999",쇼핑,"['2025', '2', '23']",2025-2-23,2025-02-23,2025.0,2.0,income,수입,transport,교통,"['9', '999']",9999,9999.0
2025.06.18,income,salary,+12000,저녁,"['2025', '06', '18']",2025-06-18,2025-06-18,2025.0,6.0,income,수입,salary,급여,['12000'],12000,12000.0
2025년 5월 15일,income,카페,-7000,메모없음,"['2025', '5', '15']",2025-5-15,2025-05-15,2025.0,5.0,income,수입,카페,카페,['7000'],7000,7000.0
2025년 1월 5일,income,transport,-7000,월급,"['2025', '1', '5']",2025-1-5,2025-01-05,2025.0,1.0,income,수입,transport,교통,['7000'],7000,7000.0
2025.06.12,Income,salary,"15,500원",저녁,"['2025', '06', '12']",2025-06-12,2025-06-12,2025.0,6.0,income,수입,salary,급여,"['15', '500']",15500,15500.0
2025년 3월 21일, income ,bonus,"00,500",버스,"['2025', '3', '21']",2025-3-21,2025-03-21,2025.0,3.0,income,수입,bonus,급여,"['00', '500']",00500,500.0
2025/01/29, bonus ,식비,0,쿠팡,"['2025', '01', '29']",2025-01-29,2025-01-29,2025.0,1.0,bonus,bonus,식비,식비,['0'],0,0.0
2025/06/28,Income,Cafe,"15,500원",월급,"['2025', '06', '28']",2025-06-28,2025-06-28,2025.0,6.0,income,수입,cafe,카페,"['15', '500']",15500,15500.0
2025.04.13,refund ,shopping,12 000,쿠팡,"['2025', '04', '13']",2025-04-13,2025-04-13,2025.0,4.0,refund,수입,shopping,쇼핑,"['12', '000']",12000,12000.0
2025년 3월 7일,Income,salary,+12000,저녁,"['2025', '3', '7']",2025-3-7,2025-03-07,2025.0,3.0,income,수입,salary,급여,['12000'],12000,12000.0
2025년 6월 15일,refund,food,"15,500원",쇼핑,"['2025', '6', '15']",2025-6-15,2025-06-15,2025.0,6.0,refund,수입,food,식비,"['15', '500']",15500,15500.0
2025.01.30,refund,shopping,-7000,점심,"['2025', '01', '30']",2025-01-30,2025-01-30,2025.0,1.0,refund,수입,shopping,쇼핑,['7000'],7000,7000.0
2025-02-28, income ,cafe,"15,500원",저녁,"['2025', '02', '28']",2025-02-28,2025-02-28,2025.0,2.0,income,수입,cafe,카페,"['15', '500']",15500,15500.0
2025/02/06,unknown,food,"10,000원",테스트,"['2025', '02', '06']",2025-02-06,2025-02-06,2025.0,2.0,unknown,unknown,food,식비,"['10', '000']",10000,10000.0
2025/02/14, EXPENSE ,cafe,"10,000원",점심,"['2025', '02', '14']",2025-02-14,2025-02-14,2025.0,2.0,expense,지출,cafe,카페,"['10', '000']",10000,10000.0
2025/06/16,income,food,1000,월급,"['2025', '06', '16']",2025-06-16,2025-06-16,2025.0,6.0,income,수입,food,식비,['1000'],1000,1000.0
2025년 5월 19일, EXPENSE ,식비,+12000,출장,"['2025', '5', '19']",2025-5-19,2025-05-19,2025.0,5.0,expense,지출,식비,식비,['12000'],12000,12000.0
2025-03-04,Income, FOOD , 30000 ,저녁,"['2025', '03', '04']",2025-03-04,2025-03-04,2025.0,3.0,income,수입,food,식비,['30000'],30000,30000.0
2025-02-27,expense,cafe,"5,000",버스,"['2025', '02', '27']",2025-02-27,2025-02-27,2025.0,2.0,expense,지출,cafe,카페,"['5', '000']",5000,5000.0
2025-01-15,expense,,-7000,쿠팡,"['2025', '01', '15']",2025-01-15,2025-01-15,2025.0,1.0,expense,지출,,,['7000'],7000,7000.0
2025-01-18,Income,쇼핑,7천원,선물,"['2025', '01', '18']",2025-01-18,2025-01-18,2025.0,1.0,income,수입,쇼핑,쇼핑,['7'],7,7000.0
2025-06-22, income ,salary,"15,500원",환불,"['2025', '06', '22']",2025-06-22,2025-06-22,2025.0,6.0,income,수입,salary,급여,"['15', '500']",15500,15500.0
2025.04.22, EXPENSE ,cafe,"15,500원",월급,"['2025', '04', '22']",2025-04-22,2025-04-22,2025.0,4.0,expense,지출,cafe,카페,"['15', '500']",15500,15500.0
2025년 2월 5일,income,food,-7000,쇼핑,"['2025', '2', '5']",2025-2-5,2025-02-05,2025.0,2.0,income,수입,food,식비,['7000'],7000,7000.0
2025--05--01,refund ,bonus,문자,카페,"['2025', '05', '01']",2025-05-01,2025-05-01,2025.0,5.0,refund,수입,bonus,급여,[],,
2025-02-25,수입,교통,"9,999",배달,"['2025', '02', '25']",2025-02-25,2025-02-25,2025.0,2.0,수입,수입,교통,교통,"['9', '999']",9999,9999.0
2025.01.19,income,Cafe,"5,000",저녁,"['2025', '01', '19']",2025-01-19,2025-01-19,2025.0,1.0,income,수입,cafe,카페,"['5', '000']",5000,5000.0
2025.02.20,refund,salary,"10,000원",환불,"['2025', '02', '20']",2025-02-20,2025-02-20,2025.0,2.0,refund,수입,salary,급여,"['10', '000']",10000,10000.0
2025년 1월 24일,수입,bonus,7천원,보너스,"['2025', '1', '24']",2025-1-24,2025-01-24,2025.0,1.0,수입,수입,bonus,급여,['7'],7,7000.0
2025.06.12,refund,shopping,+12000,환불,"['2025', '06', '12']",2025-06-12,2025-06-12,2025.0,6.0,refund,수입,shopping,쇼핑,['12000'],12000,12000.0
2025년 3월 2일,기타,카페,1000,환불,"['2025', '3', '2']",2025-3-2,2025-03-02,2025.0,3.0,기타,기타,카페,카페,['1000'],1000,1000.0
2025.01.18,expense,transport,-7000,카페,"['2025', '01', '18']",2025-01-18,2025-01-18,2025.0,1.0,expense,지출,transport,교통,['7000'],7000,7000.0
2025/01/27,income,salary,"9,999",쇼핑,"['2025', '01', '27']",2025-01-27,2025-01-27,2025.0,1.0,income,수입,salary,급여,"['9', '999']",9999,9999.0
2025년 6월 5일,expense,shopping,+12000,카페,"['2025', '6', '5']",2025-6-5,2025-06-05,2025.0,6.0,expense,지출,shopping,쇼핑,['12000'],12000,12000.0
2025.03.09, EXPENSE ,cafe,"9,999",환불,"['2025', '03', '09']",2025-03-09,2025-03-09,2025.0,3.0,expense,지출,cafe,카페,"['9', '999']",9999,9999.0
2025년 5월 23일,Income,bonus,"15,500원",쇼핑,"['2025', '5', '23']",2025-5-23,2025-05-23,2025.0,5.0,income,수입,bonus,급여,"['15', '500']",15500,15500.0
2025-05-22,income, FOOD ,"5,000",월급,"['2025', '05', '22']",2025-05-22,2025-05-22,2025.0,5.0,income,수입,food,식비,"['5', '000']",5000,5000.0
2025-05-22, income , FOOD ,1000,저녁,"['2025', '05', '22']",2025-05-22,2025-05-22,2025.0,5.0,income,수입,food,식비,['1000'],1000,1000.0
2025년 4월 1일,refund,transport,-7000,보너스,"['2025', '4', '1']",2025-4-1,2025-04-01,2025.0,4.0,refund,수입,transport,교통,['7000'],7000,7000.0
2025.02.18,refund,bonus,1000,교재구매,"['2025', '02', '18']",2025-02-18,2025-02-18,2025.0,2.0,refund,수입,bonus,급여,['1000'],1000,1000.0
2025.01.15,expense,급여,7천원,테스트,"['2025', '01', '15']",2025-01-15,2025-01-15,2025.0,1.0,expense,지출,급여,급여,['7'],7,7000.0
2025-02-18, EXPENSE ,transport,"9,999",쇼핑,"['2025', '02', '18']",2025-02-18,2025-02-18,2025.0,2.0,expense,지출,transport,교통,"['9', '999']",9999,9999.0
2025.01.10,income,쇼핑,문자,카페,"['2025', '01', '10']",2025-01-10,2025-01-10,2025.0,1.0,income,수입,쇼핑,쇼핑,[],,
2025-02-26,refund, FOOD ,"9,999",점심,"['2025', '02', '26']",2025-02-26,2025-02-26,2025.0,2.0,refund,수입,food,식비,"['9', '999']",9999,9999.0
2025-06-03,income, FOOD ,+12000,보너스,"['2025', '06', '03']",2025-06-03,2025-06-03,2025.0,6.0,income,수입,food,식비,['12000'],12000,12000.0
