category_raw,category_str,category_map
birthday gift,birthdaygift,birthdaygift
electricity,electricity,electricity
 gas ,gas,gas
 internet ,internet,internet
flight,flight,flight
birthday gift,birthdaygift,birthdaygift
event gift,eventgift,eventgift
 clinic ,clinic,clinic
movie,movie,movie
lecture!!,lecture!!,lecture!!
dinner,dinner,dinner
clothes,clothes,clothes
clinic,clinic,clinic
concert,concert,concert
fuel,fuel,fuel
uber,uber,uber
 train ,train,train
shop,shop,shop
 game ,game,game
 medical ,medical,medical
online shopping!!,onlineshopping!!,onlineshopping!!
meal,meal,meal
lecture,lecture,lecture
restaurant,restaurant,restaurant
shop,shop,shop
income bonus,incomebonus,incomebonus
starbucks,starbucks,starbucks
groceries,groceries,groceries
lecture,lecture,lecture
water bill,waterbill,waterbill
 utility ,utility,utility
mart,mart,mart
birthday gift,birthdaygift,birthdaygift
eatout,eatout,eatout
cat snack,catsnack,catsnack
fashion,fashion,fashion
clinic,clinic,clinic
PRESENT,present,present
monthly pay,monthlypay,monthlypay
present,present,present
,,
clothes,clothes,clothes
fashion,fashion,fashion
groceries,groceries,groceries
netflix123,netflix123,netflix123
water bill,waterbill,waterbill
,,
fuel,fuel,fuel
rent,rent,rent
GROCERIES,groceries,groceries
starbucks,starbucks,starbucks
latte,latte,latte
,,
tuition,tuition,tuition
dinner,dinner,dinner
bakery!!,bakery!!,bakery!!
eatout,eatout,eatout
fuel,fuel,fuel
income bonus,incomebonus,incomebonus
snack,snack,snack
fashion,fashion,fashion
starbucks,starbucks,starbucks
electricity,electricity,electricity
clinic,clinic,clinic
utility123,utility123,utility123
tuition,tuition,tuition
uber,uber,uber
RENT,rent,rent
flight,flight,flight
monthly pay,monthlypay,monthlypay
pet,pet,pet
book,book,book
 netflix ,netflix,netflix
tour,tour,tour
tour,tour,tour
monthly pay,monthlypay,monthlypay
restaurant,restaurant,restaurant
clinic,clinic,clinic
monthly pay,monthlypay,monthlypay
,,
study,study,study
tuition,tuition,tuition
UBER,uber,uber
dog food,dogfood,dogfood
birthday gift,birthdaygift,birthdaygift
pay,pay,pay
 event gift ,eventgift,eventgift
snack123,snack123,snack123
vacation,vacation,vacation
snack,snack,snack
medical,medical,medical
bus,bus,bus
birthday gift123,birthdaygift123,birthdaygift123
rent,rent,rent
water bill,waterbill,waterbill
internet,internet,internet
bakery,bakery,bakery
snack123,snack123,snack123
travel123,travel123,travel123
tuition,tuition,tuition
cafe!!,cafe!!,cafe!!
 train ,train,train
starbucks,starbucks,starbucks
flight,flight,flight
income bonus,incomebonus,incomebonus
dog food,dogfood,dogfood
groceries,groceries,groceries
congrats,congrats,congrats
hotel,hotel,hotel
rent!!,rent!!,rent!!
FUEL,fuel,fuel
,,
vacation,vacation,vacation
LECTURE,lecture,lecture
latte!!,latte!!,latte!!
event gift,eventgift,eventgift
tour,tour,tour
pharmacy,pharmacy,pharmacy
flight,flight,flight
 birthday gift ,birthdaygift,birthdaygift
 bus ,bus,bus
MONTHLY PAY,monthlypay,monthlypay
present123,present123,present123
congrats,congrats,congrats
hotel,hotel,hotel
LECTURE,lecture,lecture
 fashion ,fashion,fashion
fashion123,fashion123,fashion123
clothes,clothes,clothes
bakery,bakery,bakery
income bonus,incomebonus,incomebonus
uber,uber,uber
 rent ,rent,rent
cat snack,catsnack,catsnack
dinner,dinner,dinner
tuition,tuition,tuition
dog food123,dogfood123,dogfood123
present,present,present
latte,latte,latte
groceries,groceries,groceries
course123,course123,course123
 movie ,movie,movie
 flight ,flight,flight
coffee,coffee,coffee
birthday gift!!,birthdaygift!!,birthdaygift!!
 mart ,mart,mart
vacation!!,vacation!!,vacation!!
tour,tour,tour
birthday gift,birthdaygift,birthdaygift
trip,trip,trip
book,book,book
TRAIN,train,train
train,train,train
 rent ,rent,rent
meal!!,meal!!,meal!!
clothes,clothes,clothes
study,study,study
meal!!,meal!!,meal!!
dog food,dogfood,dogfood
birthday gift,birthdaygift,birthdaygift
Salary!!,salary!!,salary!!
restaurant,restaurant,restaurant
monthly pay,monthlypay,monthlypay
cat snack,catsnack,catsnack
pet,pet,pet
clinic,clinic,clinic
study,study,study
movie,movie,movie
netflix,netflix,netflix
,,
clinic,clinic,clinic
fashion,fashion,fashion
income bonus,incomebonus,incomebonus
bonus123,bonus123,bonus123
taxi,taxi,taxi
water bill,waterbill,waterbill
 fashion ,fashion,fashion
income bonus123,incomebonus123,incomebonus123
gas,gas,gas
movie,movie,movie
mart,mart,mart
water bill,waterbill,waterbill
utility123,utility123,utility123
 clinic ,clinic,clinic
monthly pay,monthlypay,monthlypay
dessert,dessert,dessert
congrats,congrats,congrats
eatout,eatout,eatout
trip,trip,trip
present,present,present
electricity123,electricity123,electricity123
dog food,dogfood,dogfood
dog food,dogfood,dogfood
gas,gas,gas
hobby,hobby,hobby
vet,vet,vet
online shopping,onlineshopping,onlineshopping
flight,flight,flight
bakery,bakery,bakery
lecture123,lecture123,lecture123
 train ,train,train
INCOME BONUS,incomebonus,incomebonus
bus,bus,bus
fashion,fashion,fashion
,,
congrats,congrats,congrats
present,present,present
course,course,course
hotel,hotel,hotel
event gift,eventgift,eventgift
UTILITY,utility,utility
utility,utility,utility
mall!!,mall!!,mall!!
snack,snack,snack
present!!,present!!,present!!
fuel,fuel,fuel
,,
 COFFEE ,coffee,coffee
movie,movie,movie
FLIGHT,flight,flight
clothes,clothes,clothes
uber,uber,uber
mall,mall,mall
CAT SNACK,catsnack,catsnack
vacation,vacation,vacation
train,train,train
starbucks,starbucks,starbucks
electricity123,electricity123,electricity123
game,game,game
bus,bus,bus
starbucks,starbucks,starbucks
movie,movie,movie
hotel,hotel,hotel
tuition,tuition,tuition
coffee,coffee,coffee
netflix,netflix,netflix
trip,trip,trip
game,game,game
eatout,eatout,eatout
pet,pet,pet
concert,concert,concert
vacation,vacation,vacation
starbucks,starbucks,starbucks
taxi,taxi,taxi
mall,mall,mall
congrats,congrats,congrats
vet,vet,vet
vacation,vacation,vacation
 lecture ,lecture,lecture
game,game,game
flight,flight,flight
tuition,tuition,tuition
dog food,dogfood,dogfood
uber,uber,uber
concert,concert,concert
congrats,congrats,congrats
present,present,present
electricity!!,electricity!!,electricity!!
starbucks,starbucks,starbucks
coffee,coffee,coffee
hobby,hobby,hobby
flight,flight,flight
congrats,congrats,congrats
hotel,hotel,hotel
 clinic ,clinic,clinic
gas,gas,gas
taxi,taxi,taxi
taxi,taxi,taxi
clothes,clothes,clothes
tour,tour,tour
mart,mart,mart
trip,trip,trip
study,study,study
dog food,dogfood,dogfood
income bonus,incomebonus,incomebonus
vacation,vacation,vacation
uber123,uber123,uber123
rent,rent,rent
 game ,game,game
meal,meal,meal
meal,meal,meal
train,train,train
bakery,bakery,bakery
utility123,utility123,utility123
clothes,clothes,clothes
 tour ,tour,tour
flight!!,flight!!,flight!!
lunch123,lunch123,lunch123
groceries,groceries,groceries
event gift!!,eventgift!!,eventgift!!
clinic,clinic,clinic
hospital,hospital,hospital
 internet ,internet,internet
pay!!,pay!!,pay!!
dessert,dessert,dessert
bus,bus,bus
gas,gas,gas
congrats,congrats,congrats
Salary123,salary123,salary123
 lunch ,lunch,lunch
shop,shop,shop
clothes!!,clothes!!,clothes!!
pet,pet,pet
lunch,lunch,lunch
pet,pet,pet
mart123,mart123,mart123
income bonus,incomebonus,incomebonus
book,book,book
subway,subway,subway
meal,meal,meal
movie,movie,movie
birthday gift,birthdaygift,birthdaygift
 utility ,utility,utility
study,study,study
birthday gift,birthdaygift,birthdaygift
uber,uber,uber
 water bill ,waterbill,waterbill
train,train,train
EATOUT,eatout,eatout
income bonus,incomebonus,incomebonus
event gift,eventgift,eventgift
eatout,eatout,eatout
utility,utility,utility
 electricity ,electricity,electricity
coffee,coffee,coffee
online shopping,onlineshopping,onlineshopping
bus,bus,bus
restaurant!!,restaurant!!,restaurant!!
medical,medical,medical
online shopping,onlineshopping,onlineshopping
pay,pay,pay
FASHION,fashion,fashion
water bill,waterbill,waterbill
present,present,present
uber,uber,uber
starbucks,starbucks,starbucks
electricity,electricity,electricity
HOBBY,hobby,hobby
bakery,bakery,bakery
bus123,bus123,bus123
LATTE,latte,latte
EATOUT,eatout,eatout
event gift!!,eventgift!!,eventgift!!
subway,subway,subway
cat snack,catsnack,catsnack
 restaurant ,restaurant,restaurant
 hospital ,hospital,hospital
latte,latte,latte
dessert,dessert,dessert
dinner,dinner,dinner
fuel,fuel,fuel
snack123,snack123,snack123
 monthly pay ,monthlypay,monthlypay
hotel,hotel,hotel
bakery,bakery,bakery
hotel,hotel,hotel
vet,vet,vet
clinic,clinic,clinic
mall!!,mall!!,mall!!
hospital,hospital,hospital
coffee123,coffee123,coffee123
Food123,food123,food123
coffee,coffee,coffee
groceries,groceries,groceries
train,train,train
hotel,hotel,hotel
clinic,clinic,clinic
rent,rent,rent
snack,snack,snack
GAME,game,game
game,game,game
rent,rent,rent
 train ,train,train
 rent ,rent,rent
fashion,fashion,fashion
lecture,lecture,lecture
congrats,congrats,congrats
uber,uber,uber
cat snack,catsnack,catsnack
train,train,train
latte,latte,latte
taxi,taxi,taxi
CAT SNACK,catsnack,catsnack
medical,medical,medical
dinner,dinner,dinner
vet,vet,vet
congrats,congrats,congrats
 event gift ,eventgift,eventgift
,,
BUS,bus,bus
bus,bus,bus
concert,concert,concert
 electricity ,electricity,electricity
flight,flight,flight
fuel,fuel,fuel
clinic,clinic,clinic
tour,tour,tour
CLINIC,clinic,clinic
trip,trip,trip
mall,mall,mall
 birthday gift ,birthdaygift,birthdaygift
Food!!,food!!,food!!
,,
tour,tour,tour
gas,gas,gas
bakery,bakery,bakery
netflix,netflix,netflix
 monthly pay ,monthlypay,monthlypay
trip,trip,trip
 monthly pay ,monthlypay,monthlypay
bus!!,bus!!,bus!!
groceries,groceries,groceries
snack,snack,snack
cat snack,catsnack,catsnack
rent,rent,rent
SUBWAY,subway,subway
SNACK,snack,snack
clinic,clinic,clinic
 hobby ,hobby,hobby
birthday gift,birthdaygift,birthdaygift
monthly pay,monthlypay,monthlypay
concert,concert,concert
water bill,waterbill,waterbill
 hospital ,hospital,hospital
concert!!,concert!!,concert!!
 tuition ,tuition,tuition
flight,flight,flight
concert,concert,concert
taxi,taxi,taxi
rent,rent,rent
fuel,fuel,fuel
present,present,present
 tuition ,tuition,tuition
income bonus,incomebonus,incomebonus
PHARMACY,pharmacy,pharmacy
congrats,congrats,congrats
eatout,eatout,eatout
water bill,waterbill,waterbill
hotel,hotel,hotel
groceries,groceries,groceries
movie,movie,movie
,,
dessert,dessert,dessert
latte,latte,latte
hotel,hotel,hotel
tour,tour,tour
monthlypay,monthlypay,monthlypay
birthday gift!!,birthdaygift!!,birthdaygift!!
uber,uber,uber
pay123,pay123,pay123
hospital,hospital,hospital
 water bill ,waterbill,waterbill
fuel,fuel,fuel
study,study,study
pet,pet,pet
bakery,bakery,bakery
starbucks,starbucks,starbucks
PET,pet,pet
course,course,course
snack123,snack123,snack123
groceries,groceries,groceries
 shop ,shop,shop
gas123,gas123,gas123
congrats,congrats,congrats
utility,utility,utility
internet,internet,internet
HOTEL,hotel,hotel
BOOK,book,book
fuel123,fuel123,fuel123
dinner,dinner,dinner
bakery,bakery,bakery
 course ,course,course
 pay ,pay,pay
 shop ,shop,shop
 birthday gift ,birthdaygift,birthdaygift
study,study,study
rent,rent,rent
SHOP,shop,shop
meal,meal,meal
tour,tour,tour
fuel,fuel,fuel
bakery,bakery,bakery
cat snack,catsnack,catsnack
water bill,waterbill,waterbill
rent,rent,rent
 cat snack ,catsnack,catsnack
catsnack,catsnack,catsnack
 movie ,movie,movie
flight,flight,flight
lunch,lunch,lunch
coffee,coffee,coffee
shop,shop,shop
bus!!,bus!!,bus!!
cat snack,catsnack,catsnack
fuel,fuel,fuel
 lecture ,lecture,lecture
utility!!,utility!!,utility!!
course,course,course
TRAIN,train,train
SHOP,shop,shop
flight!!,flight!!,flight!!
UTILITY,utility,utility
water bill,waterbill,waterbill
clothes,clothes,clothes
dessert,dessert,dessert
 pet ,pet,pet
vet,vet,vet
 dog food ,dogfood,dogfood
medical,medical,medical
study,study,study
starbucks,starbucks,starbucks
income bonus,incomebonus,incomebonus
lecture,lecture,lecture
transport123,transport123,transport123
medical,medical,medical
pharmacy,pharmacy,pharmacy
,,
fashion,fashion,fashion
present,present,present
train,train,train
starbucks,starbucks,starbucks
DOG FOOD,dogfood,dogfood
study,study,study
dinner,dinner,dinner
course,course,course
monthly pay,monthlypay,monthlypay
concert,concert,concert
trip,trip,trip
dog food,dogfood,dogfood
dinner,dinner,dinner
pharmacy,pharmacy,pharmacy
congrats,congrats,congrats
gas,gas,gas
BIRTHDAY GIFT,birthdaygift,birthdaygift
utility,utility,utility
latte,latte,latte
trip,trip,trip
clothes,clothes,clothes
pet,pet,pet
bakery,bakery,bakery
clinic,clinic,clinic
,,
MART,mart,mart
lunch,lunch,lunch
study,study,study
latte,latte,latte
INCOME BONUS,incomebonus,incomebonus
clinic,clinic,clinic
water bill,waterbill,waterbill
pharmacy,pharmacy,pharmacy
NETFLIX,netflix,netflix
gas,gas,gas
hobby,hobby,hobby
present,present,present
restaurant,restaurant,restaurant
pet,pet,pet
uber,uber,uber
fashion,fashion,fashion
hospital,hospital,hospital
starbucks,starbucks,starbucks
starbucks!!,starbucks!!,starbucks!!
restaurant,restaurant,restaurant
hobby,hobby,hobby
fashion,fashion,fashion
medical,medical,medical
dog food,dogfood,dogfood
 clinic ,clinic,clinic
internet,internet,internet
HOSPITAL,hospital,hospital
course,course,course
income bonus,incomebonus,incomebonus
PET,pet,pet
flight,flight,flight
tuition,tuition,tuition
snack,snack,snack
vet,vet,vet
electricity,electricity,electricity
vet,vet,vet
groceries!!,groceries!!,groceries!!
monthly pay,monthlypay,monthlypay
congrats,congrats,congrats
vacation123,vacation123,vacation123
 pet ,pet,pet
medical,medical,medical
medical,medical,medical
game,game,game
netflix,netflix,netflix
gas,gas,gas
 coffee ,coffee,coffee
water bill,waterbill,waterbill
dessert,dessert,dessert
dessert,dessert,dessert
pay,pay,pay
congrats,congrats,congrats
course,course,course
train,train,train
uber,uber,uber
hospital,hospital,hospital
PAY,pay,pay
PET,pet,pet
flight,flight,flight
utility,utility,utility
medical,medical,medical
groceries,groceries,groceries
clothes,clothes,clothes
trip,trip,trip
mart,mart,mart
monthly pay,monthlypay,monthlypay
electricity123,electricity123,electricity123
study,study,study
meal,meal,meal
 coffee ,coffee,coffee
pet,pet,pet
subway,subway,subway
dessert,dessert,dessert
vet,vet,vet
uber,uber,uber
,,
MEAL,meal,meal
congrats,congrats,congrats
study,study,study
subway,subway,subway
starbucks,starbucks,starbucks
rent,rent,rent
 dog food ,dogfood,dogfood
flight,flight,flight
dessert,dessert,dessert
subway,subway,subway
FLIGHT,flight,flight
coffee,coffee,coffee
lecture,lecture,lecture
PRESENT,present,present
 fashion ,fashion,fashion
groceries,groceries,groceries
utility,utility,utility
,,
medical,medical,medical
present,present,present
SNACK,snack,snack
lecture,lecture,lecture
fashion,fashion,fashion
 congrats ,congrats,congrats
bonus123,bonus123,bonus123
EVENT GIFT,eventgift,eventgift
online shopping,onlineshopping,onlineshopping
cat snack,catsnack,catsnack
eatout,eatout,eatout
 latte ,latte,latte
cat snack,catsnack,catsnack
,,
 dessert ,dessert,dessert
dinner,dinner,dinner
 utility ,utility,utility
congrats,congrats,congrats
tuition123,tuition123,tuition123
 book ,book,book
mart,mart,mart
medical,medical,medical
 hotel ,hotel,hotel
hotel,hotel,hotel
pharmacy,pharmacy,pharmacy
starbucks,starbucks,starbucks
fashion,fashion,fashion
birthday gift123,birthdaygift123,birthdaygift123
hotel,hotel,hotel
tuition,tuition,tuition
clinic,clinic,clinic
dessert,dessert,dessert
clothes,clothes,clothes
concert,concert,concert
birthday gift123,birthdaygift123,birthdaygift123
tuition,tuition,tuition
snack,snack,snack
dessert,dessert,dessert
uber,uber,uber
coffee,coffee,coffee
TUITION,tuition,tuition
taxi,taxi,taxi
pet,pet,pet
pay,pay,pay
online shopping,onlineshopping,onlineshopping
birthday gift,birthdaygift,birthdaygift
study,study,study
dessert,dessert,dessert
fashion,fashion,fashion
hotel,hotel,hotel
meal,meal,meal
 netflix ,netflix,netflix
PHARMACY,pharmacy,pharmacy
medical,medical,medical
flight,flight,flight
shop,shop,shop
coffee,coffee,coffee
present,present,present
online shopping,onlineshopping,onlineshopping
monthly pay,monthlypay,monthlypay
concert,concert,concert
lunch,lunch,lunch
mall,mall,mall
 mart ,mart,mart
mall,mall,mall
present,present,present
lunch,lunch,lunch
clinic,clinic,clinic
starbucks,starbucks,starbucks
pet123,pet123,pet123
groceries,groceries,groceries
clinic,clinic,clinic
,,
STUDY,study,study
tour,tour,tour
coffee,coffee,coffee
birthday gift123,birthdaygift123,birthdaygift123
lecture,lecture,lecture
latte,latte,latte
meal,meal,meal
internet,internet,internet
bakery,bakery,bakery
uber,uber,uber
present123,present123,present123
HOTEL,hotel,hotel
clothes,clothes,clothes
monthly pay,monthlypay,monthlypay
 bakery ,bakery,bakery
hobby!!,hobby!!,hobby!!
lunch,lunch,lunch
bakery,bakery,bakery
,,
gas,gas,gas
medical,medical,medical
course,course,course
,,
present,present,present
present,present,present
hotel,hotel,hotel
DOG FOOD,dogfood,dogfood
,,
,,
netflix,netflix,netflix
BIRTHDAY GIFT,birthdaygift,birthdaygift
 present ,present,present
TRIP,trip,trip
tour,tour,tour
shop,shop,shop
utility,utility,utility
course,course,course
RESTAURANT,restaurant,restaurant
present,present,present
 coffee ,coffee,coffee
pet,pet,pet
mall,mall,mall
cat snack,catsnack,catsnack
pay,pay,pay
taxi,taxi,taxi
pay,pay,pay
flight,flight,flight
income bonus,incomebonus,incomebonus
 coffee !!,coffee!!,coffee!!
congrats,congrats,congrats
latte,latte,latte
latte,latte,latte
study123,study123,study123
cat snack,catsnack,catsnack
netflix!!,netflix!!,netflix!!
PRESENT,present,present
shop,shop,shop
dog food,dogfood,dogfood
bus,bus,bus
CLOTHES,clothes,clothes
event gift,eventgift,eventgift
travel!!,travel!!,travel!!
pay,pay,pay
netflix,netflix,netflix
,,
gas,gas,gas
restaurant,restaurant,restaurant
lecture,lecture,lecture
utility,utility,utility
lecture,lecture,lecture
subway,subway,subway
medical!!,medical!!,medical!!
starbucks,starbucks,starbucks
BUS,bus,bus
 tuition ,tuition,tuition
uber,uber,uber
pet,pet,pet
DOG FOOD,dogfood,dogfood
,,
restaurant,restaurant,restaurant
latte,latte,latte
,,
 monthly pay ,monthlypay,monthlypay
restaurant,restaurant,restaurant
congrats,congrats,congrats
tour,tour,tour
medical,medical,medical
,,
electricity,electricity,electricity
clinic,clinic,clinic
fuel,fuel,fuel
shop,shop,shop
restaurant,restaurant,restaurant
event gift,eventgift,eventgift
fashion,fashion,fashion
pharmacy,pharmacy,pharmacy
pharmacy,pharmacy,pharmacy
hospital,hospital,hospital
 subway ,subway,subway
income bonus,incomebonus,incomebonus
congrats!!,congrats!!,congrats!!
concert,concert,concert
lecture,lecture,lecture
cat snack,catsnack,catsnack
gas,gas,gas
monthly pay,monthlypay,monthlypay
meal,meal,meal
hospital,hospital,hospital
mall123,mall123,mall123
hospital,hospital,hospital
DESSERT,dessert,dessert
present,present,present
lecture123,lecture123,lecture123
monthly pay,monthlypay,monthlypay
taxi,taxi,taxi
uber,uber,uber
clothes,clothes,clothes
trip,trip,trip
lunch,lunch,lunch
restaurant,restaurant,restaurant
birthdaygift,birthdaygift,birthdaygift
present,present,present
starbucks,starbucks,starbucks
congrats,congrats,congrats
event gift!!,eventgift!!,eventgift!!
 coffee ,coffee,coffee
cat snack,catsnack,catsnack
restaurant,restaurant,restaurant
taxi,taxi,taxi
taxi,taxi,taxi
restaurant,restaurant,restaurant
game,game,game
 congrats ,congrats,congrats
eatout,eatout,eatout
subway,subway,subway
 movie ,movie,movie
vacation,vacation,vacation
concert,concert,concert
eatout,eatout,eatout
cat snack!!,catsnack!!,catsnack!!
mart,mart,mart
flight,flight,flight
pet,pet,pet
groceries,groceries,groceries
starbucks,starbucks,starbucks
medical,medical,medical
netflix,netflix,netflix
coffee,coffee,coffee
hobby,hobby,hobby
bonus123,bonus123,bonus123
pay,pay,pay
birthday gift,birthdaygift,birthdaygift
dog food,dogfood,dogfood
DINNER,dinner,dinner
ONLINE SHOPPING,onlineshopping,onlineshopping
utility,utility,utility
COURSE,course,course
electricity,electricity,electricity
subway,subway,subway
dinner,dinner,dinner
concert,concert,concert
taxi,taxi,taxi
,,
utility,utility,utility
gas,gas,gas
 present ,present,present
taxi,taxi,taxi
starbucks,starbucks,starbucks
flight,flight,flight
fuel,fuel,fuel
 coffee ,coffee,coffee
,,
pharmacy,pharmacy,pharmacy
netflix,netflix,netflix
vacation,vacation,vacation
,,
pet,pet,pet
book,book,book
electricity,electricity,electricity
FASHION,fashion,fashion
event gift,eventgift,eventgift
pay,pay,pay
starbucks,starbucks,starbucks
clinic,clinic,clinic
pet,pet,pet
meal123,meal123,meal123
RESTAURANT,restaurant,restaurant
netflix,netflix,netflix
pharmacy,pharmacy,pharmacy
gas,gas,gas
latte,latte,latte
lecture,lecture,lecture
uber,uber,uber
monthly pay,monthlypay,monthlypay
birthday gift,birthdaygift,birthdaygift
train,train,train
vet,vet,vet
dinner,dinner,dinner
PRESENT,present,present
